STARTING -> /usr/local/src/postgresql
########## ITERATION 0 ##########
init_defs_builtins: /usr/lib/coccinelle/standard.h
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/relmapdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/xlogdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/pg_waldump.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/hashdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/brindesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_waldump/rmgrdesc.c
Skipping: /usr/local/src/postgresql/src/bin/pg_archivecleanup/pg_archivecleanup.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_ctl/pg_ctl.c
Skipping: /usr/local/src/postgresql/src/bin/pg_test_timing/pg_test_timing.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/exec.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/check.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/version.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/info.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/file.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/parallel.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/pg_upgrade.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/controldata.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/function.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/option.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/util.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/server.c
HANDLING: /usr/local/src/postgresql/src/bin/pg_upgrade/tablespace.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/relfilenumber.c
Skipping: /usr/local/src/postgresql/src/bin/pg_upgrade/dump.c
Skipping: /usr/local/src/postgresql/src/bin/pg_resetwal/pg_resetwal.c
Skipping: /usr/local/src/postgresql/src/bin/pg_checksums/pg_checksums.c
Skipping: /usr/local/src/postgresql/src/bin/pg_config/pg_config.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/clusterdb.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/pg_isready.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/common.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/dropdb.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/dropuser.c
HANDLING: /usr/local/src/postgresql/src/bin/scripts/createuser.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/vacuumdb.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/createdb.c
Skipping: /usr/local/src/postgresql/src/bin/scripts/reindexdb.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_subxactobject.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_planobject.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_plpymodule.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_typeio.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_main.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_cursorobject.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_resultobject.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_spi.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_util.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_procedure.c
Skipping: /usr/local/src/postgresql/src/pl/plpython/plpy_elog.c
HANDLING: /usr/local/src/postgresql/src/pl/plpython/plpy_exec.c
HANDLING: /usr/local/src/postgresql/src/pl/tcl/pltcl.c
Skipping: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_funcs.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_handler.c
Skipping: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_scanner.c
HANDLING: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_exec.c
Skipping: /usr/local/src/postgresql/src/pl/plpgsql/src/pl_comp.c
HANDLING: /usr/local/src/postgresql/src/pl/plperl/plperl.c
Skipping: /usr/local/src/postgresql/src/port/pg_popcount_avx512_choose.c
Skipping: /usr/local/src/postgresql/src/port/user.c
HANDLING: /usr/local/src/postgresql/src/port/quotes.c
Skipping: /usr/local/src/postgresql/src/port/getopt_long.c
Skipping: /usr/local/src/postgresql/src/port/strnlen.c
HANDLING: /usr/local/src/postgresql/src/port/win32env.c
Skipping: /usr/local/src/postgresql/src/port/pgcheckdir.c
Skipping: /usr/local/src/postgresql/src/port/pqsignal.c
Skipping: /usr/local/src/postgresql/src/port/pg_crc32c_loongarch.c
Skipping: /usr/local/src/postgresql/src/port/noblock.c
HANDLING: /usr/local/src/postgresql/src/port/path.c
Skipping: /usr/local/src/postgresql/src/port/qsort.c
Skipping: /usr/local/src/postgresql/src/port/pg_crc32c_armv8.c
Skipping: /usr/local/src/postgresql/src/port/dirmod.c
Skipping: /usr/local/src/postgresql/src/port/snprintf.c
Skipping: /usr/local/src/postgresql/src/port/pgsleep.c
Skipping: /usr/local/src/postgresql/src/port/tar.c
Skipping: /usr/local/src/postgresql/src/port/pgmkdirp.c
Skipping: /usr/local/src/postgresql/src/port/strtof.c
Skipping: /usr/local/src/postgresql/src/port/mkdtemp.c
Skipping: /usr/local/src/postgresql/src/port/pg_bitutils.c
Skipping: /usr/local/src/postgresql/src/port/pg_crc32c_sb8.c
Skipping: /usr/local/src/postgresql/src/port/win32link.c
Skipping: /usr/local/src/postgresql/src/port/win32gettimeofday.c
Skipping: /usr/local/src/postgresql/src/port/win32setlocale.c
Skipping: /usr/local/src/postgresql/src/port/win32fseek.c
Skipping: /usr/local/src/postgresql/src/port/win32getrusage.c
Skipping: /usr/local/src/postgresql/src/port/pg_strong_random.c
HANDLING: /usr/local/src/postgresql/src/port/dirent.c
Skipping: /usr/local/src/postgresql/src/port/win32pwrite.c
Skipping: /usr/local/src/postgresql/src/port/inet_net_ntop.c
Skipping: /usr/local/src/postgresql/src/port/win32security.c
Skipping: /usr/local/src/postgresql/src/port/pgstrcasecmp.c
Skipping: /usr/local/src/postgresql/src/port/open.c
Skipping: /usr/local/src/postgresql/src/port/strerror.c
Skipping: /usr/local/src/postgresql/src/port/pgstrsignal.c
Skipping: /usr/local/src/postgresql/src/port/pg_crc32c_sse42_choose.c
Skipping: /usr/local/src/postgresql/src/port/getopt.c
Skipping: /usr/local/src/postgresql/src/port/strlcpy.c
Skipping: /usr/local/src/postgresql/src/port/strlcat.c
Skipping: /usr/local/src/postgresql/src/port/win32ntdll.c
Skipping: /usr/local/src/postgresql/src/port/pthread_barrier_wait.c
Skipping: /usr/local/src/postgresql/src/port/kill.c
Skipping: /usr/local/src/postgresql/src/port/win32stat.c
Skipping: /usr/local/src/postgresql/src/port/win32gai_strerror.c
Skipping: /usr/local/src/postgresql/src/port/win32dlopen.c
Skipping: /usr/local/src/postgresql/src/port/pg_crc32c_armv8_choose.c
Skipping: /usr/local/src/postgresql/src/port/pg_crc32c_sse42.c
Skipping: /usr/local/src/postgresql/src/port/bsearch_arg.c
Skipping: /usr/local/src/postgresql/src/port/pg_popcount_avx512.c
Skipping: /usr/local/src/postgresql/src/port/explicit_bzero.c
Skipping: /usr/local/src/postgresql/src/port/qsort_arg.c
Skipping: /usr/local/src/postgresql/src/port/win32fdatasync.c
Skipping: /usr/local/src/postgresql/src/port/win32pread.c
HANDLING: /usr/local/src/postgresql/src/port/chklocale.c
HANDLING: /usr/local/src/postgresql/src/port/system.c
Skipping: /usr/local/src/postgresql/src/port/win32error.c
Skipping: /usr/local/src/postgresql/src/port/win32common.c
Skipping: /usr/local/src/postgresql/src/port/getpeereid.c
Skipping: /usr/local/src/postgresql/src/port/inet_aton.c
Skipping: /usr/local/src/postgresql/src/backend/utils/cache/ts_cache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/inval.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/partcache.c
Skipping: /usr/local/src/postgresql/src/backend/utils/cache/syscache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/evtcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/typcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/plancache.c
Skipping: /usr/local/src/postgresql/src/backend/utils/cache/spccache.c
Skipping: /usr/local/src/postgresql/src/backend/utils/cache/attoptcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/catcache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relfilenumbermap.c
Skipping: /usr/local/src/postgresql/src/backend/utils/cache/relmapper.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/lsyscache.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/cache/relcache.c
Skipping: /usr/local/src/postgresql/src/backend/utils/sort/tuplesortvariants.c
Skipping: /usr/local/src/postgresql/src/backend/utils/sort/sortsupport.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplesort.c
Skipping: /usr/local/src/postgresql/src/backend/utils/sort/sharedtuplestore.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/logtape.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/sort/tuplestore.c
Skipping: /usr/local/src/postgresql/src/backend/utils/sort/qsort_interruptible.c
Skipping: /usr/local/src/postgresql/src/backend/utils/error/assert.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/error/elog.c
Skipping: /usr/local/src/postgresql/src/backend/utils/error/csvlog.c
Skipping: /usr/local/src/postgresql/src/backend/utils/error/jsonlog.c
Skipping: /usr/local/src/postgresql/src/backend/utils/fmgrtab.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/misc.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/partitionfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varlena.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/arrayfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/regexp.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/xid8funcs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/geo_ops.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/like.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/orderedsetaggs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/formatting.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/array_selfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/like_match.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_gram.c
Unable to parse #if condition: defined size_t
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/array_typanalyze.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ruleutils.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/regproc.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/timestamp.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varchar.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/like_support.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/geo_selfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_rewrite.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/pseudotypes.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/jsonbsubs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/multirangetypes_selfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_typanalyze.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/cash.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/mcxtfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/numutils.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/ascii.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsvector.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsgistidx.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/format_type.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tid.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/pg_lsn.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/enum.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/version.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/datum.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/acl.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_exec.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsvector_parser.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/cryptohashfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsginidx.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/expandeddatum.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/int.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/array_expanded.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/mac8.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/domains.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/pgstatfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/xid.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/float.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/waitfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_gin.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/array_userfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/bool.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_util.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/network_spgist.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_cleanup.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/char.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/geo_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/network_gist.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/pg_upgrade_support.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/mac.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_gist.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/jsonb.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/amutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/varbit.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/quote.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/oracle_compat.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/genfile.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsrank.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/ri_triggers.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_selfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/name.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_gist.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/arrayutils.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/pg_locale.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/pseudorandomfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsvector_op.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsquery_util.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/inet_cidr_ntop.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/encode.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/expandedrecord.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/hbafuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/rangetypes_spgist.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath_scan.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/datetime.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/multirangetypes.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/oid.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/int8.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/jsonb_op.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/selfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/network.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/tsquery.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/arraysubs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/windowfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/uuid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/numeric.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/jsonfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/network_selfuncs.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/xml.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/jsonpath.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/date.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/trigfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/levenshtein.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/adt/dbsize.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/inet_net_pton.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/rowtypes.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/lockfuncs.c
Skipping: /usr/local/src/postgresql/src/backend/utils/adt/json.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/miscinit.c
Skipping: /usr/local/src/postgresql/src/backend/utils/init/globals.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/init/postinit.c
Skipping: /usr/local/src/postgresql/src/backend/utils/init/usercontext.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/time/combocid.c
HANDLING: /usr/local/src/postgresql/src/backend/utils/time/snapmgr.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/win866.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/wstrncmp.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/wstrcmp.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_gbk/utf8_and_gbk.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_gb18030/utf8_and_gb18030.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_tw_and_big5/big5.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/euc_tw_and_big5/euc_tw_and_big5.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/latin2_and_win1250/latin2_and_win1250.c
Skipping: /usr/local/src/postgresql/src/backend/utils/mb/conversion_procs/utf8_and_euc_kr/utf8_and_euc_kr.c
